The output is in a grid format!
Format: (x,y,z) where x,y,z are the coordinates of the grid

(312.0 130.0 None), (312.0 132.0 None), (312.0 134.0 None), (312.0 136.0 None), (312.0 138.0 None), (312.0 140.0 None), (312.0 142.0 None), (312.0 144.0 None), (312.0 146.0 None), (312.0 148.0 None), (312.0 150.0 None), (312.0 152.0 None), (312.0 154.0 None), (312.0 156.0 None), (312.0 158.0 None), (312.0 160.0 None), (312.0 162.0 None), (312.0 164.0 None), (312.0 166.0 None), (312.0 168.0 None), (312.0 170.0 None), (312.0 172.0 None), (312.0 174.0 None), (312.0 176.0 None), (312.0 178.0 None), (312.0 180.0 None), (312.0 182.0 None), (312.0 184.0 None), (312.0 186.0 None), (312.0 188.0 None), (312.0 190.0 None), (312.0 192.0 None), (312.0 194.0 None), (312.0 196.0 None), (312.0 198.0 None), (312.0 200.0 None), (312.0 202.0 None), (312.0 204.0 None), (312.0 206.0 None), (312.0 208.0 None), (312.0 210.0 None), 
(290.0 130.0 None), (290.0 132.0 None), (290.0 134.0 None), (290.0 136.0 None), (290.0 138.0 None), (290.0 140.0 None), (290.0 142.0 None), (290.0 144.0 None), (290.0 146.0 None), (290.0 148.0 None), (290.0 150.0 None), (290.0 152.0 None), (290.0 154.0 None), (290.0 156.0 None), (290.0 158.0 None), (290.0 160.0 None), (290.0 162.0 None), (290.0 164.0 None), (290.0 166.0 None), (290.0 168.0 None), (290.0 170.0 None), (290.0 172.0 None), (290.0 174.0 None), (290.0 176.0 None), (290.0 178.0 None), (290.0 180.0 None), (290.0 182.0 None), (290.0 184.0 None), (290.0 186.0 None), (290.0 188.0 None), (290.0 190.0 None), (290.0 192.0 None), (290.0 194.0 None), (290.0 196.0 None), (290.0 198.0 None), (290.0 200.0 None), (290.0 202.0 None), (290.0 204.0 None), (290.0 206.0 None), (290.0 208.0 None), (290.0 210.0 None), 
(288.0 130.0 None), (288.0 132.0 None), (288.0 134.0 None), (288.0 136.0 None), (288.0 138.0 None), (288.0 140.0 None), (288.0 142.0 None), (288.0 144.0 None), (288.0 146.0 None), (288.0 148.0 None), (288.0 150.0 None), (288.0 152.0 None), (288.0 154.0 None), (288.0 156.0 None), (288.0 158.0 None), (288.0 160.0 None), (288.0 162.0 None), (288.0 164.0 None), (288.0 166.0 None), (288.0 168.0 None), (288.0 170.0 None), (288.0 172.0 None), (288.0 174.0 None), (288.0 176.0 None), (288.0 178.0 None), (288.0 180.0 None), (288.0 182.0 None), (288.0 184.0 None), (288.0 186.0 None), (288.0 188.0 None), (288.0 190.0 None), (288.0 192.0 None), (288.0 194.0 None), (288.0 196.0 None), (288.0 198.0 None), (288.0 200.0 None), (288.0 202.0 None), (288.0 204.0 None), (288.0 206.0 None), (288.0 208.0 None), (288.0 210.0 None), 
(286.0 130.0 None), (286.0 132.0 None), (286.0 134.0 None), (286.0 136.0 None), (286.0 138.0 None), (286.0 140.0 None), (286.0 142.0 None), (286.0 144.0 None), (286.0 146.0 None), (286.0 148.0 None), (286.0 150.0 None), (286.0 152.0 None), (286.0 154.0 None), (286.0 156.0 None), (286.0 158.0 None), (286.0 160.0 None), (286.0 162.0 None), (286.0 164.0 None), (286.0 166.0 None), (286.0 168.0 None), (286.0 170.0 None), (286.0 172.0 None), (286.0 174.0 None), (286.0 176.0 None), (286.0 178.0 None), (286.0 180.0 None), (286.0 182.0 None), (286.0 184.0 None), (286.0 186.0 None), (286.0 188.0 None), (286.0 190.0 None), (286.0 192.0 None), (286.0 194.0 None), (286.0 196.0 None), (286.0 198.0 None), (286.0 200.0 None), (286.0 202.0 None), (286.0 204.0 None), (286.0 206.0 None), (286.0 208.0 None), (286.0 210.0 None), 
(284.0 130.0 None), (284.0 132.0 None), (284.0 134.0 None), (284.0 136.0 None), (284.0 138.0 None), (284.0 140.0 None), (284.0 142.0 None), (284.0 144.0 None), (284.0 146.0 None), (284.0 148.0 None), (284.0 150.0 None), (284.0 152.0 None), (284.0 154.0 None), (284.0 156.0 None), (284.0 158.0 None), (284.0 160.0 None), (284.0 162.0 None), (284.0 164.0 None), (284.0 166.0 None), (284.0 168.0 None), (284.0 170.0 None), (284.0 172.0 None), (284.0 174.0 None), (284.0 176.0 None), (284.0 178.0 None), (284.0 180.0 None), (284.0 182.0 None), (284.0 184.0 None), (284.0 186.0 None), (284.0 188.0 None), (284.0 190.0 None), (284.0 192.0 None), (284.0 194.0 None), (284.0 196.0 None), (284.0 198.0 None), (284.0 200.0 None), (284.0 202.0 None), (284.0 204.0 None), (284.0 206.0 None), (284.0 208.0 None), (284.0 210.0 None), 
(282.0 130.0 None), (282.0 132.0 None), (282.0 134.0 None), (282.0 136.0 None), (282.0 138.0 None), (282.0 140.0 None), (282.0 142.0 None), (282.0 144.0 None), (282.0 146.0 None), (282.0 148.0 None), (282.0 150.0 None), (282.0 152.0 None), (282.0 154.0 None), (282.0 156.0 None), (282.0 158.0 None), (282.0 160.0 None), (282.0 162.0 None), (282.0 164.0 None), (282.0 166.0 None), (282.0 168.0 None), (282.0 170.0 None), (282.0 172.0 None), (282.0 174.0 None), (282.0 176.0 None), (282.0 178.0 None), (282.0 180.0 None), (282.0 182.0 None), (282.0 184.0 None), (282.0 186.0 None), (282.0 188.0 None), (282.0 190.0 None), (282.0 192.0 None), (282.0 194.0 None), (282.0 196.0 None), (282.0 198.0 None), (282.0 200.0 None), (282.0 202.0 None), (282.0 204.0 None), (282.0 206.0 None), (282.0 208.0 None), (282.0 210.0 None), 
(280.0 130.0 None), (280.0 132.0 None), (280.0 134.0 None), (280.0 136.0 None), (280.0 138.0 None), (280.0 140.0 None), (280.0 142.0 None), (280.0 144.0 None), (280.0 146.0 None), (280.0 148.0 None), (280.0 150.0 None), (280.0 152.0 None), (280.0 154.0 None), (280.0 156.0 None), (280.0 158.0 None), (280.0 160.0 None), (280.0 162.0 None), (280.0 164.0 None), (280.0 166.0 None), (280.0 168.0 None), (280.0 170.0 None), (280.0 172.0 None), (280.0 174.0 None), (280.0 176.0 None), (280.0 178.0 None), (280.0 180.0 None), (280.0 182.0 None), (280.0 184.0 None), (280.0 186.0 None), (280.0 188.0 None), (280.0 190.0 None), (280.0 192.0 None), (280.0 194.0 None), (280.0 196.0 None), (280.0 198.0 None), (280.0 200.0 None), (280.0 202.0 None), (280.0 204.0 None), (280.0 206.0 None), (280.0 208.0 None), (280.0 210.0 None), 
(278.0 130.0 None), (278.0 132.0 None), (278.0 134.0 None), (278.0 136.0 None), (278.0 138.0 None), (278.0 140.0 None), (278.0 142.0 None), (278.0 144.0 None), (278.0 146.0 None), (278.0 148.0 None), (278.0 150.0 None), (278.0 152.0 None), (278.0 154.0 None), (278.0 156.0 None), (278.0 158.0 None), (278.0 160.0 None), (278.0 162.0 None), (278.0 164.0 None), (278.0 166.0 None), (278.0 168.0 None), (278.0 170.0 None), (278.0 172.0 None), (278.0 174.0 None), (278.0 176.0 None), (278.0 178.0 None), (278.0 180.0 None), (278.0 182.0 None), (278.0 184.0 None), (278.0 186.0 None), (278.0 188.0 None), (278.0 190.0 None), (278.0 192.0 None), (278.0 194.0 None), (278.0 196.0 None), (278.0 198.0 None), (278.0 200.0 None), (278.0 202.0 None), (278.0 204.0 None), (278.0 206.0 None), (278.0 208.0 None), (278.0 210.0 None), 
(276.0 130.0 None), (276.0 132.0 None), (276.0 134.0 None), (276.0 136.0 None), (276.0 138.0 None), (276.0 140.0 None), (276.0 142.0 None), (276.0 144.0 None), (276.0 146.0 None), (276.0 148.0 None), (276.0 150.0 None), (276.0 152.0 None), (276.0 154.0 None), (276.0 156.0 None), (276.0 158.0 None), (276.0 160.0 None), (276.0 162.0 None), (276.0 164.0 None), (276.0 166.0 None), (276.0 168.0 None), (276.0 170.0 None), (276.0 172.0 None), (276.0 174.0 None), (276.0 176.0 None), (276.0 178.0 None), (276.0 180.0 None), (276.0 182.0 None), (276.0 184.0 None), (276.0 186.0 None), (276.0 188.0 None), (276.0 190.0 None), (276.0 192.0 None), (276.0 194.0 None), (276.0 196.0 None), (276.0 198.0 None), (276.0 200.0 None), (276.0 202.0 None), (276.0 204.0 None), (276.0 206.0 None), (276.0 208.0 None), (276.0 210.0 None), 
(274.0 130.0 None), (274.0 132.0 None), (274.0 134.0 None), (274.0 136.0 None), (274.0 138.0 None), (274.0 140.0 None), (274.0 142.0 None), (274.0 144.0 None), (274.0 146.0 None), (274.0 148.0 None), (274.0 150.0 None), (274.0 152.0 None), (274.0 154.0 None), (274.0 156.0 None), (274.0 158.0 None), (274.0 160.0 None), (274.0 162.0 None), (274.0 164.0 None), (274.0 166.0 None), (274.0 168.0 None), (274.0 170.0 None), (274.0 172.0 None), (274.0 174.0 None), (274.0 176.0 None), (274.0 178.0 None), (274.0 180.0 None), (274.0 182.0 None), (274.0 184.0 None), (274.0 186.0 None), (274.0 188.0 None), (274.0 190.0 None), (274.0 192.0 None), (274.0 194.0 None), (274.0 196.0 None), (274.0 198.0 None), (274.0 200.0 None), (274.0 202.0 None), (274.0 204.0 None), (274.0 206.0 None), (274.0 208.0 None), (274.0 210.0 None), 
(272.0 130.0 None), (272.0 132.0 None), (272.0 134.0 None), (272.0 136.0 None), (272.0 138.0 None), (272.0 140.0 None), (272.0 142.0 None), (272.0 144.0 None), (272.0 146.0 None), (272.0 148.0 None), (272.0 150.0 None), (272.0 152.0 None), (272.0 154.0 None), (272.0 156.0 None), (272.0 158.0 None), (272.0 160.0 None), (272.0 162.0 None), (272.0 164.0 None), (272.0 166.0 None), (272.0 168.0 None), (272.0 170.0 None), (272.0 172.0 None), (272.0 174.0 None), (272.0 176.0 None), (272.0 178.0 None), (272.0 180.0 None), (272.0 182.0 None), (272.0 184.0 None), (272.0 186.0 None), (272.0 188.0 None), (272.0 190.0 None), (272.0 192.0 None), (272.0 194.0 None), (272.0 196.0 None), (272.0 198.0 None), (272.0 200.0 None), (272.0 202.0 None), (272.0 204.0 None), (272.0 206.0 None), (272.0 208.0 None), (272.0 210.0 None), 
(270.0 130.0 None), (270.0 132.0 None), (270.0 134.0 None), (270.0 136.0 None), (270.0 138.0 None), (270.0 140.0 None), (270.0 142.0 None), (270.0 144.0 None), (270.0 146.0 None), (270.0 148.0 None), (270.0 150.0 None), (270.0 152.0 None), (270.0 154.0 None), (270.0 156.0 None), (270.0 158.0 None), (270.0 160.0 None), (270.0 162.0 None), (270.0 164.0 None), (270.0 166.0 None), (270.0 168.0 None), (270.0 170.0 None), (270.0 172.0 None), (270.0 174.0 None), (270.0 176.0 None), (270.0 178.0 None), (270.0 180.0 None), (270.0 182.0 None), (270.0 184.0 None), (270.0 186.0 None), (270.0 188.0 None), (270.0 190.0 None), (270.0 192.0 None), (270.0 194.0 None), (270.0 196.0 None), (270.0 198.0 None), (270.0 200.0 None), (270.0 202.0 None), (270.0 204.0 None), (270.0 206.0 None), (270.0 208.0 None), (270.0 210.0 None), 
(268.0 130.0 None), (268.0 132.0 None), (268.0 134.0 None), (268.0 136.0 None), (268.0 138.0 None), (268.0 140.0 None), (268.0 142.0 None), (268.0 144.0 None), (268.0 146.0 None), (268.0 148.0 None), (268.0 150.0 None), (268.0 152.0 None), (268.0 154.0 None), (268.0 156.0 None), (268.0 158.0 None), (268.0 160.0 None), (268.0 162.0 None), (268.0 164.0 None), (268.0 166.0 None), (268.0 168.0 None), (268.0 170.0 None), (268.0 172.0 None), (268.0 174.0 None), (268.0 176.0 None), (268.0 178.0 None), (268.0 180.0 None), (268.0 182.0 None), (268.0 184.0 None), (268.0 186.0 None), (268.0 188.0 None), (268.0 190.0 None), (268.0 192.0 None), (268.0 194.0 None), (268.0 196.0 None), (268.0 198.0 None), (268.0 200.0 None), (268.0 202.0 None), (268.0 204.0 None), (268.0 206.0 None), (268.0 208.0 None), (268.0 210.0 None), 
(266.0 130.0 None), (266.0 132.0 None), (266.0 134.0 None), (266.0 136.0 None), (266.0 138.0 None), (266.0 140.0 None), (266.0 142.0 None), (266.0 144.0 None), (266.0 146.0 None), (266.0 148.0 None), (266.0 150.0 None), (266.0 152.0 None), (266.0 154.0 None), (266.0 156.0 None), (266.0 158.0 None), (266.0 160.0 None), (266.0 162.0 None), (266.0 164.0 None), (266.0 166.0 None), (266.0 168.0 None), (266.0 170.0 None), (266.0 172.0 None), (266.0 174.0 None), (266.0 176.0 None), (266.0 178.0 None), (266.0 180.0 None), (266.0 182.0 None), (266.0 184.0 None), (266.0 186.0 None), (266.0 188.0 None), (266.0 190.0 None), (266.0 192.0 None), (266.0 194.0 None), (266.0 196.0 None), (266.0 198.0 None), (266.0 200.0 None), (266.0 202.0 None), (266.0 204.0 None), (266.0 206.0 None), (266.0 208.0 None), (266.0 210.0 None), 
(264.0 130.0 None), (264.0 132.0 None), (264.0 134.0 None), (264.0 136.0 None), (264.0 138.0 None), (264.0 140.0 None), (264.0 142.0 None), (264.0 144.0 None), (264.0 146.0 None), (264.0 148.0 None), (264.0 150.0 None), (264.0 152.0 None), (264.0 154.0 None), (264.0 156.0 None), (264.0 158.0 None), (264.0 160.0 None), (264.0 162.0 None), (264.0 164.0 None), (264.0 166.0 None), (264.0 168.0 None), (264.0 170.0 None), (264.0 172.0 None), (264.0 174.0 None), (264.0 176.0 None), (264.0 178.0 None), (264.0 180.0 None), (264.0 182.0 None), (264.0 184.0 None), (264.0 186.0 None), (264.0 188.0 None), (264.0 190.0 None), (264.0 192.0 None), (264.0 194.0 None), (264.0 196.0 None), (264.0 198.0 None), (264.0 200.0 None), (264.0 202.0 None), (264.0 204.0 None), (264.0 206.0 None), (264.0 208.0 None), (264.0 210.0 None), 
(262.0 130.0 None), (262.0 132.0 None), (262.0 134.0 None), (262.0 136.0 None), (262.0 138.0 None), (262.0 140.0 None), (262.0 142.0 None), (262.0 144.0 None), (262.0 146.0 None), (262.0 148.0 None), (262.0 150.0 None), (262.0 152.0 None), (262.0 154.0 None), (262.0 156.0 None), (262.0 158.0 None), (262.0 160.0 None), (262.0 162.0 None), (262.0 164.0 None), (262.0 166.0 None), (262.0 168.0 None), (262.0 170.0 None), (262.0 172.0 None), (262.0 174.0 None), (262.0 176.0 None), (262.0 178.0 None), (262.0 180.0 None), (262.0 182.0 None), (262.0 184.0 None), (262.0 186.0 None), (262.0 188.0 None), (262.0 190.0 None), (262.0 192.0 None), (262.0 194.0 None), (262.0 196.0 None), (262.0 198.0 None), (262.0 200.0 None), (262.0 202.0 None), (262.0 204.0 None), (262.0 206.0 None), (262.0 208.0 None), (262.0 210.0 None), 
(260.0 130.0 None), (260.0 132.0 None), (260.0 134.0 None), (260.0 136.0 None), (260.0 138.0 None), (260.0 140.0 None), (260.0 142.0 None), (260.0 144.0 None), (260.0 146.0 None), (260.0 148.0 None), (260.0 150.0 None), (260.0 152.0 None), (260.0 154.0 None), (260.0 156.0 None), (260.0 158.0 None), (260.0 160.0 None), (260.0 162.0 None), (260.0 164.0 None), (260.0 166.0 None), (260.0 168.0 None), (260.0 170.0 None), (260.0 172.0 None), (260.0 174.0 None), (260.0 176.0 None), (260.0 178.0 None), (260.0 180.0 None), (260.0 182.0 None), (260.0 184.0 None), (260.0 186.0 None), (260.0 188.0 None), (260.0 190.0 None), (260.0 192.0 None), (260.0 194.0 None), (260.0 196.0 None), (260.0 198.0 None), (260.0 200.0 None), (260.0 202.0 None), (260.0 204.0 None), (260.0 206.0 None), (260.0 208.0 None), (260.0 210.0 None), 
(258.0 130.0 None), (258.0 132.0 None), (258.0 134.0 None), (258.0 136.0 None), (258.0 138.0 None), (258.0 140.0 None), (258.0 142.0 None), (258.0 144.0 None), (258.0 146.0 None), (258.0 148.0 None), (258.0 150.0 None), (258.0 152.0 None), (258.0 154.0 None), (258.0 156.0 None), (258.0 158.0 None), (258.0 160.0 None), (258.0 162.0 None), (258.0 164.0 None), (258.0 166.0 None), (258.0 168.0 None), (258.0 170.0 None), (258.0 172.0 None), (258.0 174.0 None), (258.0 176.0 None), (258.0 178.0 None), (258.0 180.0 None), (258.0 182.0 None), (258.0 184.0 None), (258.0 186.0 None), (258.0 188.0 None), (258.0 190.0 None), (258.0 192.0 None), (258.0 194.0 None), (258.0 196.0 None), (258.0 198.0 None), (258.0 200.0 None), (258.0 202.0 None), (258.0 204.0 None), (258.0 206.0 None), (258.0 208.0 None), (258.0 210.0 None), 
(256.0 130.0 None), (256.0 132.0 None), (256.0 134.0 None), (256.0 136.0 None), (256.0 138.0 None), (256.0 140.0 None), (256.0 142.0 None), (256.0 144.0 None), (256.0 146.0 None), (256.0 148.0 None), (256.0 150.0 None), (256.0 152.0 None), (256.0 154.0 None), (256.0 156.0 None), (256.0 158.0 None), (256.0 160.0 None), (256.0 162.0 None), (256.0 164.0 None), (256.0 166.0 None), (256.0 168.0 None), (256.0 170.0 None), (256.0 172.0 None), (256.0 174.0 None), (256.0 176.0 None), (256.0 178.0 None), (256.0 180.0 None), (256.0 182.0 None), (256.0 184.0 None), (256.0 186.0 None), (256.0 188.0 None), (256.0 190.0 None), (256.0 192.0 None), (256.0 194.0 None), (256.0 196.0 None), (256.0 198.0 None), (256.0 200.0 None), (256.0 202.0 None), (256.0 204.0 None), (256.0 206.0 None), (256.0 208.0 None), (256.0 210.0 None), 
